0.112
-----

祝10周年！今日のリリースでオリジナル0.1から10周年になります。この10年で、数百人
の開発者により、数千のゲームに数万時間以上の開発時間が費やされました。これからも
MAMEの開発は続きます。長年に渡ってこプロジェクトを支えてくれた全ての人たちに感謝。

また、過去にプロジェクトへ貢献してくれた皆さんにも感謝します。このリストは完全で
はありませんが、いかに多くの人たちがアーケード史を残すことに関心を持っているかを
示していると言えるでしょう：

Aaron Giles             Acho A. Tang            Adam Bousley
  はbitmap->line[]を削除しました。line[]配列は廃止予定なので、使わないようにして
  ください。[Aaron Giles]

- plot_pixel、read_pixel、plot_boxの操作を変更。手前の2つはインライン関数になり、
  最後のは他のインライン関数でfillbitmapにマッピングされます。[Aaron Giles]

- マシンドライバに新エントリMDRV_SCREEN_FORMAT()が必要になりました。これは、画面
  のビットマップフォーマットを指定します。暗黙的にフォーマット指定をしていた
  VIDEO_RGB_DIRECTとVIDEO_NEEDS_6BITS_PER_GUNフラグは削除しました。[Aaron Giles]

- 以下のマシンドライバエントリは廃止予定です:

   MDRV_FRAMES_PER_SECOND -> MDRV_SCREEN_REFRESH_RATE
   MDRV_VBLANK_DURATION   -> MDRV_SCREEN_VBLANK_TIME(TIME_IN_USEC(x))
   MDRV_VISIBLE_AREA      -> MDRV_SCREEN_VISIBLE_AREA

  [Aaron Giles]

- 光線銃ゲーム用の照準描画メカニズムを刷新。光線銃による操作が指定されていれば、
  照準は自動的に描画され、ゲーム自体が描画する必要はありません。新しい
  PORT_CROSSHAIRマクロを使い、他のアナログ軸入力で照準表示を使うようにもできます。
  また、照準の表示色をプレイヤー毎に変わります。新レンダリングシステムを使うこと
  で、ゲーム画面のビットマップに直接描画するのではなく、オーバーレイ的に表示を行
  います。というわけで、スクリーンショットに照準が表示されることはもうありません。
  ビルトインの照準が気に入らない場合は、自作のものをcross0.png (プレイヤー1)、
  corss1.png (プレイヤー2)というファイルをルートかアートワークディレクトリ配置し
  て利用できます。[Aaron Giles]

- F1キーの照準表示を変更。デフォルトでは全プレイヤーに対して有効になります。
  1回目は全部の照準の表示を切り替えます。その次に各プレイヤー毎の切り替えになり
  ます。[Aaron Giles]

- chd.cに非可逆圧縮サポートを追加。CRCや他のハッシュは復元後のものをベースに求め
  ます。また、新しいOSDワークアイテムインターフェイスを使って、非同期の読み込み・
  書き込みもサポートしました。[Aaron Giles]

- OSDワークアイテムインターフェイスのWindowsでの実装バグを修正。[Aaron Giles]

- ハードディスクインターフェイスを少し簡略化。[Aaron Giles]

- Z80 SIOチップのバグ修正とエミュレーションの改良。[Aaron Giles]

- レーザーディスクのシーク中にスタックしないようコードを改良。また、22VP932プレー
  ヤーの初期サポート追加。[Aaron Giles]



新規サポート、またはGAME_NOT_WORKINGが取れたゲーム
--------------------------------------------------
Date Quiz Go Go (Korea) [David Haywood]
Disco Boy [David Haywood, Stefan Lindberg]



新規クローンセット
------------------
ゲイングランド (Japan) [Team Japump, Brian Troha]
ダイナミックカントリークラブ (Japan) [Team Japump, Brian Troha]



追加された未動作ゲーム
----------------------
Cliffhanger [Ernesto Corvi]
Goal To Go [Ernesto Corvi]
Quick Jack [David Haywood, ClawGrip]
Strip Teaser [David Haywood]
Pango Fun (Italy) [David Haywood]
がんばれ珍さん！大勝負 (MC-8123A, 317-5012) [David Haywood]
Stelle e Cubi (Italy) [David Haywood]
スペースエース [Aaron Giles]


==========================================================================

0.111u3
-------

OSD移植者はOSDのコアルーチンへの変更点に注意してください。



ソースの変更点
--------------
- tubepドライバにセーブステート追加。[Svante Gerhard]

- steppersモジュールにセーブステート追加。[James Wallace]

- SN76477インターフェースの残りの入力ピンを追加。ピンの値が定数の場合は、初期化
  時に関数を呼び出す必要はなく、構造体で定義できるようになりました。76477を使用
  する全てのドライバを更新しています。[Zsolt Vasvari]

- ファイルI/O関数についてosdepend.hのものを優先させ、osd_tool.hからは削除。
  openコマンドに新フラグOSD_FLAG_CREATE_PATHSを追加。[Nathan Woods]

- OKIM6295のピン7ステート(内部分周器)を内部ストラクチャに移動。インターフェース 
  設定時にピンステートを指定する全ドライバを更新。また、オリジナルの周波数が
  /132か/165ではないとき、実際のピンステートは不明であるとコメント追加。
  [David Haywood]

- TokiドライバでDIPスイッチのビジュアル表示を追加。[Brian Oberholtzer]

- wheelfirドライバのスプライト水平反転追加と、不要なハックを削除。
  [Tomasz Slanina]

- Unicodeサポートでの問題を修正。[Nathan Woods]

- uimenu.cで、DIPスイッチバンク内に未使用のものがあっても表示するように変更。
  該当するスイッチはグレイアウトして表示します。[Zsolt Vasvari]

- Amigaのアップデート: [Ernesto Corvi]
 - ラインモードのblitter修正
 - Copperが奇数のメモリバスサイクル動作するように修正
 - 表示データのフェッチがWordに揃っていないときの画面遅延オフセットを修正

- チート検索修正。[stephh]

- CPS2のCHDを復号化機能初期版と置き換え。[Andreas Naive, Nicola Salmoria]

- バンクがauto_malloc()で割り当てられているメモリだけにセットされているかをチェッ
  クするコードを追加。[Nathan Woods]

- MESS用に入力ポートのトークン化を更新。DIPスイッチとは別の設定系スイッチのサポー
  トをMAMEに追加。pacman.cでスピードアップオプションの設定をするように改良してい
  ます。[Nathan Woods, Aaron Giles]

- taito_lドライバの無効な配列アクセスを修正。[Atari Ace]

- コンパイラの互換性についてのマイナーな調整。[Atari Ace]

- u2での入力ポートとUnicodeの変更に伴う不具合とクラッシュを修正。[Aaron Giles]

- コアOSD関数の定義をosdcore.hに分離。より広範囲なドキュメントを追加。
  [Aaron Giles]

- 新ライブラリosdcoreを作成。これはビルドされ各実行ファイルにリンクされます。
  想定される全てのコンポーネント定義を、新しいヘッダファイルosdcore.hに移動しま
  した。また全てにきちんとしたドキュメント追加。osd_tool.cは削除して、機能的に必
  要な部分をosdcoreに移動しました。[Aaron Giles]

- osdcoreの新インターフェースセットを定義。これはサブスレッドで実行する可能性が
  ある、待ち行列アイテム用の抽象インターフェイスを生成し、Windows版ではこれらの
  ルーチンを実装しましたが、まだテストはしていません。[Aaron Giles]

- Windows OSDコアルーチンを以下の独立したファイルに分割:
  windir.c  - ディレクトリ関係のコアOSD関数
  winfile.c - ファイル関係のコアOSD関数
  winmisc.c - その他のコアOSD関数
  winsync.c - 同期関係のコアOSD関数
  wintime.c - タイミング関係のコアOSD関数
  winwork.c - スレッディング関係のコアOSD関数
  [Aaron Giles]

- 全てのOSDコアルーチンの最小限の実装に使用するosdminiディレクトリを新しく作成。
  新規の移植作業のスタートポイントや、作業中の機能などに使用します。
  [Aaron Giles]

- chdmanのクリーンアップ。動作のノーマライズとエラーレポートの改良。
  [Aaron Giles]

- レーザーディスクエミュレーションについて、ディスクのエンコード方法、将来的な保
  存方法をより完全な形で理解した上で、さらにアップデート。[Aaron Giles]



新規サポート、またはGAME_NOT_WORKINGが取れたゲーム
--------------------------------------------------
Thunder Heroes [Guru]



新規クローンセット
------------------
だるま道場 (Korea) [Guru, David Haywood]



追加された未動作ゲーム
----------------------
Cobra Command [Andrew Gardner]
ギャルズパニックII - クイズバージョン (Japan) [Guru, David Haywood]
ギャルズパニックII' - スペシャルエディション (Japan) [Guru, David Haywood]
Monster Zero [Pierpaolo Prazzoli]
Unknown SemiCom Quiz [Guru, David Haywood]


==========================================================================

0.111u2
-------


MAMETestersの修正バグ
---------------------
tourtabl0111u1red [Nathan Woods]



ソースの変更点
--------------
- Amigaコアシステムの更新: [Ernesto Corvi]
 - 6526/8520 CIAでSPピンの値をセットできるように改良。これにはAmigaのキーボードを
   エミュレートする必要があります
 - カスタムチップエミュレーションで、INTERNA、またはINTERQへの書き込みの後、割り
   込みが約24サイクル遅れるように更新
 - INTERQがプログラム的にクリアされるときのバグを修正。これにより未処理のCIA割り
   込みは無視され、CIAはこれ以上割り込みを発生しなくなります
 - 割り込み遅延ロジックを修正。割り込み要求発生で正しく遅延が起きます
 - 未使用、または無効なカスタムレジスタ読み込み時の返値を修正
 - OCS、ECS、AGAを正しく判定するためにDenise IDカスタムレジスタ追加
 - RESET命令があったときの、custom、autoconfig、ciaのリセットを追加
 - カスタムチップのリセットで、INTENAをクリアしてそれ以上割り込みが起きないよう
   に変更
 - RBF割り込みリクエストのコードチェックを修正
 - 6526/8520 CIAで、チェーンカウンタが動作しなかったバグを修正
 - blitterで"blitter-nasty"なビットをサポート。グラフィック表示がおかしかったゲー
   ムの修正

-「ガンファイト」コインカウンタ実装。また、回路図を元にサウンドを訂正。invaders
  とinvad2ctに正確なウォッチドッグ追加。[Derrick Renaud]

- TMS5220 RNGの初期化を追加。[Lord Nightmare]

- Taito JCドライバの改良: [Ville Linde]
 - MC68HC11のコミュニケーションを改良
 - MC68HC11にアナログコントロール追加
 - TMS320C51コアのバグ修正と新命令の追加
 - ビデオハードエミュレーションをvidhrdw/taitojc.cに移動
 - 3Dハードウェアエミュレーションの実装

- u1で追加された8080bwのサウンド変更をクリーンアップ。[Robert]

- 6532ritoとtiaコードで、起動時のみ初期化できるように変更。[Nathan Woods]

- System16海賊版のバグ修正。[Mamesick]

- i8085エミュレータのSIM命令修正。[Tomasz Slanina]

- コアとWindows OSDでの初期的なUnicodeサポート: [Nathan Woods]
 - テキストファイルの読み込みと書き出しで自動的にUTF-8変換を行います
 - Windows関数の多くでは内部的にTCHARで処理します
 - 新しいWindowsのコンパイルオプションUNICODEを追加。MAMEをUnicodeアプリケーショ
   ンとしてビルドできます(windows.makを参照)

- ドライバで定義されているものについて、DIPスイッチの実際の状態表示を追加。これを
  表示させるには、ドキュメント化されているドライバで、DIPスイッチメニューを開く
  だけです。[Brian Oberholtzer]

- 1942、toaplan2、sega80rドライバのDIPスイッチを訂正。[Brian Oberholtzer]

- MESS CPUコアの残り部分をMAMEに追加。ビルド時には無効になっていますが、MAME CPU
  コアの変更があったときには、これらのメンテナンスも行います。[Nathan Woods]

- サンプルサウンドシステムのマルチインスタンスをサポート。[Zsolt Vasvari]

- input port定義をコードベースのコンストラクタから、データ駆動型のトークン値にコ
  ンバート。これによりMAME全体のコードサイズがかなり減ります。このトークン化では、
  64bitビルドと32bitビルドでは若干違いがあるので、誰か64bitシステムで正しく動作
  するかチェックしてもらえると幸いです(mame -listxmlについては32bit版と同じもの
  になるはずです) [Atari Ace, Aaron Giles]

-「ナイトスラッシャーズ」のサウンド割り込みを正しく実装。[Aaron Giles]

- ARM CPUコアのサイクルタイミングを改良。deco32 CPUのクロックを以前よりも妥当な
  設定に変更。[Aaron Giles]

- ヘッダファイルとドキュメントのコピーライトの日付を更新。 [Aaron Giles]



新規サポート、またはGAME_NOT_WORKINGが取れたゲーム
--------------------------------------------------
Dwarfs Den [Tomasz Slanina]



新規クローンセット
------------------
JuJu伝説 (Japan, bootleg) [David Haywood]
New Tropical Angel [Stefan Lindberg]
Circus (Sub-Electro bootleg) [David Haywood]



追加された未動作ゲーム
----------------------
Backgammon [Tomasz Slanina]
Skat TV [Tomasz Slanina]
Fashion Gambler [Tomasz Slanina]
Pit Boss II [David Haywood]
Super Bitboss [David Haywood]
Pitboss Megastar [David Haywood]
Megatouch 3 [David Haywood]
Megatouch 5 [David Haywood]
Touchmaster [David Haywood]
Touchmaster 3000 [David Haywood]
Touchmaster 4000 [David Haywood]
麻雀士様 [David Haywood]


==========================================================================

0.111u1
-------


MAMETestersの修正バグ
---------------------
jspecter074gra [Robert]
spcenctr36b16gre [Robert]
spcewars0108u3red [Robert]
invad2ct0110u4gre [Robert]
mngrecording0110u1ora [Buddabing]
ninjaw0104u2gre [robiza]
orunners0105u4gre [robiza]
twinbee0105yel [Mamesick]
gwarrior0108u1yel [Mamesick]
tst_galx0101u3 [Atari Ace]
m660_0108yel [Atari Ace]
shootouj0102red [Mamesick]



ソースの変更点
--------------
- 8080bwドライバのドキュメント追加。音が出ていないゲーム向けのポートとビットにつ
  いて解説。ほとんどのケースで、さらに開発を進めるためにサンプルサウンドが添付さ
  れています。変更のあったゲーム以下の通り:
   invrvnge/invrvnga, rollingc, spcenctr, gunfight, m4, gmissile, schasrcv, 
   280zzzap, lagunar, lupin3, phantom2, blueshrk, desertgu, ballbomb,
   yosakdon/yosakdoa, shuttlei

  cosmoとdogpatchはサウンドが出ますがNO_SOUNDのマークがついています。[Robert]

- プラットフォーム専用のコードをchdcd.cとromcmp.cからods_toolコードへ移動。
  [Nathan Woods]

- 逆アセンブラとCPUインターフェイスについてプロジェクト全般に渡ってクリーンアッ
  プ:  [Giuseppe Gorgoglione]
 - 多くの逆アセンブラで、eainfo.hへの依存性を削除。これらの逆アセンブラからの出
   力は以前と同じくチェックされます
 - 6309dasm.cと6809dasm.c逆アセンブラを全体的に書き直し
 - v810とhd6309インターフェイスのバグを修正
 - m68000\cpudefs.hを削除。これは昔のm68000アセンブラコアで使っていたものです。
   m68kmame.cとm68kmame.hも旧コア(A68K0、A68K2など)へ多くの参照があったので削除。
 - cpuinfo共用体を正しくtypedef化。cpuintrf.hとその他多くのファイルに影響があり
   ます
 - 8051dasm.c、m65ce02.c、t11dasm.cで、ローカルな文字列保持に変えて、
   cpuintrf_temp_str()を使うようにコンバート
 - info.s = cpuintrf_temp_str()の初期化を以下に移動:
    activecpu_get_info_string()、cpunum_get_info_string()、 
    cputype_get_info_string()
   これにより、各CPUコアのxxx_get_info()アクセサから、info->s = 
   cpuintrf_temp_str()ステートメントを大量に削除して、可読性が上がりました

- tms5220とtms5110の"chirp"なテーブルの問題を修正。また、tms5110.cとtms5220.cか
  ら、Jarek氏のPRNG実装部をバックポート。これによりrand()へ依存しなくなりました。
  [Lord Nightmare]

- m68000コアのバグを2つ修正: [Alex Jackson]
 -「獣王記」で見つかったGCC4との非互換性問題を修正。この他にも「ムーンウォーカー」
  「ギャラクシーフォース2」など多くのゲームに影響していました
 - コアのコンパイル時の自動設定を修正して、LP64プラットフォーム(64-bit Linuxなど)
   で、LLP64(64-bit Windows)と32-bitプラットフォームと同じコードパスを使用します。

- magmaxドライバにセーブステート追加。[Svante Gerhard]

- perfrmanのBGM速度修正。[Mamesick]

- i8051コアのda_a命令の実装を修正。[Special LIU]

- チートエンジン大改造の第3弾: [ShimaPong]
  注：以前のコマンドコードは削除して、Optionsメニューから新規に保存してください
 * オペレーション:
   - プログラムスペースへの直接アクセスを実験的に追加。ROMコードのカスタム処理
      (segas16b.cなど)をハックできます。ただしいくつか問題があります。
     また、プログラムスペースのウォッチポイント表示も追加。
   - 新処理"Write if Match"を追加。追加データフィールドに保存された値に読み込み
     値が一致したときだけ、チートエンジンが値を書き出します
 * サーチメニュー:
   - 3つめのサーチモード"Minimum Search Mode"を追加。以前のモードよりもシンプル
     なものです。また、ui_clearキーでのサーチメモリの初期化と、このモードで矢印
     キーでの値編集を追加
   - "View Last Results"、"Restore Reslut"、"Region Selection"をadvanced search
     メニューに追加
 * リザルトビューア:
   - HazeMDのsms.cのように検索領域が無い場合はMAMEがクラッシュするので
     このメニューは開かないでください
   - 左右の矢印キーでページ切り替えできるように改良。また、このメニューのキーを
     いくつか変更
   - 結果の無いページのスキップを改良。ただし、最初と最後のページの結果が無くて
     もスキップしないので、まだ不完全
 * コードローディング:
   - デフォルトで旧フォーマットのロードをしないように変更。必要な場合は、Options
     メニューの"Load Old Format"を選んでください
 * 入力:
   - Enable/Disableメニューのアクティベーションキーセーブを修正
   -ウォッチコード追加用のキー処理を、ウォッチリストメニューからチートリストに修
    正。ウォッチリストメニュー内ではCTRL + save cheatキーで動作します。
   - ui_clearキーを値編集時(データクリア)とウォッチリストメニュー(全ウォッチポイ
     ントのリセット)で有効化
 * オプション:
   - 内部データチェック用のデバッグオプション初期版を追加
   - コマンドコードのセーブ追加。Optionsメニューのsave cheatキーでコマンドコードを
     保存できます
 * その他:
   - クイックメニュースイッチ追加。ui_zoom in/outのキーに設定しています。
     この機能は、Enable/Disable、Add/Edit、Search、Watchpointメニューでも動作し
     ます
  - メニューの一部項目について配置を修正.

- Win32のOSDコードでchar文字列を使っていた部分を、TCHAR文字列を使うようにコンバー
  ト。[Nathan Woods]

- airbustrドライバのROMパッチを削除; 代わりにウォッチドッグを追加。
  [David Haywood]

- 6526 CIA (Amiga)エミュレーションのワンショットタイマーモードを再実装。
  [Ernesto Corvi]

- ゼロリフレッシュレートのバリディティチェック追加。[Nathan Woods]

-「カルテット」「カルテット2」のデフォルトDIPスイッチを修正。[Alex Jackson]

- troangelのグラフィック描画を修正。[Robiza]

- 逆アセンブラのチェックが厳しくなって引っかかった項目を修正。[Aaron Giles]

-「Funny Strip」「Rebus」のプロテクトチェックにパッチ。でもどちらもまだ動作せず。
  [Tomasz Slanina]

- -createconfigで、FILEではなくmame_fileを使ってINIを出力するように変更。
  [Nathan Woods]

- tetriunkドライバのグラフィック改良。[Tomasz Slanina]

- MSM5235チップ関係のIremサウンドハードのコピペバグを修正。[Mamesick]

-「Toki / JuJu伝説」の表示領域修正。[Mamesick]

- Toshiba TMP90840/TMP94640 CPUコアを追加。[Luca Elia]

- msm6242リアルタイムクロックを独自ファイルに移動。[Luca Elia]

- dynaxドライバのblitterROMバンキングを改良。[Luca Elia]

-「ラピッドヒーロー」の効果音追加(サンプルのバンキングが間違っていました)。
  [Luca Elia]

- tiaエミュレーションのリセット問題を修正。[Nathan Woods]

- MESSサウンドコアの残りをMAMEのコアソースに追加。[Nathan Woods]



新規サポート、またはGAME_NOT_WORKINGが取れたゲーム
--------------------------------------------------
Ms. Pac-Man/Galaga - 20 Year Reunion [Nicola Salmoria]
麻雀 イフ [Luca Elia]
麻雀 立直 (海賊版) [Luca Elia]
麻雀 天開眼 (海賊版) [Luca Elia]
Live Quiz Show [Luca Elia]
Pool 10 (Italia) [Roberto Fresca]
Tortuga Family (Italia) [Roberto Fresca]



新規クローンセット
------------------
Booby Kids (Italian manufactured graphic hack) [David Haywood]
エアバスター (海賊版) [David Haywood]
戦球 (US) [Arzeno Fabrice]
Darth Vader [Tomasz Slanina]
Rタイプ (World) [Stefan Lindberg]
パズループ2 (Euro 010302) [Razoola, David Haywood]



追加された未動作ゲーム
----------------------
Moonwar (prototype on Frenzy hardware) [Lord Nightmare]
BanBam / ぺったんピュー [David Haywood, Brian Troha]
Double Dealer [Tomasz Slanina]
Sky Lancer [Luca Elia]
麻雀 天神牌 [Luca Elia]
麻雀 雷神牌 DX [Luca Elia]
麻雀 天開眼 Part 2 [Luca Elia]
麻雀 天開眼 [Luca Elia]
Cow Race [Luca Elia]
Mongolfier New (Italia) [Roberto Fresca]
Soccer New (Italia) [Roberto Fresca]
